target,reference,feature,target_mean,reference_mean,percent_change,fold_change,p_value,statistic,fdr
TMSB4X,non-targeting,PPP1R3B,1.8887209,1.7904185,0.0549046844244003,1.0549046993255615,0.0003977158428899,93705994.5,0.0075079926849906
TMSB4X,non-targeting,BMP1,0.11846286,0.10354626,0.1440573334693908,1.1440573930740356,0.0015465429602179,92383005.0,0.0227996548603555
TMSB4X,non-targeting,SLC39A14,10.6492405,10.418725,0.0221251137554645,1.0221251249313354,0.0033184132141298,93226802.5,0.0412117871274632
TMSB4X,non-targeting,FZD3,5.054259,4.9105024,0.0292752906680107,1.0292752981185913,0.0026521482252872,93282298.0,0.0347448703311027
TMSB4X,non-targeting,EXTL3,7.588745,7.442,0.0197185166180133,1.0197185277938845,0.0034571499530848,93216540.5,0.0425379550508877
TMSB4X,non-targeting,IDO2,0.008978675,0.00514974,0.7435201406478882,1.7435201406478882,0.0003056524656887,91317407.5,0.0060189073521406
TMSB4X,non-targeting,TOX,0.7147037,0.7589471,-0.0582957603037357,0.9417042136192322,0.0018000379082076,88426212.0,0.025658061637018
TMSB4X,non-targeting,CSPP1,1.5144279,1.4292579,0.0595903880894184,1.0595903396606443,2.77401596669e-05,94224389.0,0.0007732687122693
TMSB4X,non-targeting,AZIN1,7.292482,7.1364408,0.0218654014170169,1.0218653678894043,0.0003755657705918,93726814.5,0.0071461051697545
TMSB4X,non-targeting,MTBP,0.863207,0.81606823,0.0577632449567317,1.0577632188796997,0.0008478382148454,93485202.5,0.0139868513751574
TMSB4X,non-targeting,LRATD2,6.034019,5.809716,0.0386082157492637,1.038608193397522,0.0002121529062224,93845671.5,0.0044109070885417
TMSB4X,non-targeting,KANK1,3.0231206,2.9277909,0.0325603038072586,1.0325603485107422,0.0023597757806895,93310367.5,0.0317162846527408
TMSB4X,non-targeting,HAUS6,13.917086,13.658777,0.0189115330576896,1.0189114809036257,0.0001127000711419,93972591.0,0.0025559674940378
TMSB4X,non-targeting,ELAVL2,5.3692117,5.539916,-0.030813530087471,0.9691864848136902,0.0017039417097762,88328957.0,0.0245632802685008
TMSB4X,non-targeting,AQP7,0.0029979055,0.001506534,0.9899353981018066,1.9899353981018064,0.0007211359508841,91095438.5,0.0122554005139986
TMSB4X,non-targeting,TPM2,10.0234375,10.602859,-0.0546476244926452,0.9453523755073548,1.1903583838436544e-13,84877491.0,1.3778283982005934e-11
TMSB4X,non-targeting,MAMDC2,1.8064704,1.7251561,0.0471344739198684,1.047134518623352,0.0011405895793829,93475317.5,0.0177928037922731
TMSB4X,non-targeting,ZNF782,0.9555038,0.9063959,0.0541793145239353,1.054179310798645,0.0019771533966802,93307809.0,0.0276850475619414
TMSB4X,non-targeting,TMEFF1,24.774063,24.481056,0.0119687197729945,1.011968731880188,0.0015915430866348,93404894.0,0.0233185567312462
TMSB4X,non-targeting,ACTL7A,0.00033336948,1.4484641e-05,22.015378952026367,23.01537704467773,0.0021669135977974,90894677.0,0.0297693303513413
TMSB4X,non-targeting,GNG10,5.458226,5.3234987,0.0253080707043409,1.0253080129623413,0.0012626375377053,93458826.5,0.019316708987742
TMSB4X,non-targeting,ALAD,0.55359,0.59763104,-0.073692686855793,0.9263073205947876,0.0002752740912215,88072723.0,0.005499398419101
TMSB4X,non-targeting,NR6A1,2.2381988,2.325788,-0.0376600362360477,0.9623399376869202,0.0026202091170171,88433662.5,0.0344502864019411
TMSB4X,non-targeting,PRRC2B,3.8870869,3.796194,0.0239431355148553,1.0239431858062744,0.0027121864861759,93276782.5,0.0353440476214945
TMSB4X,non-targeting,CACNA1B,0.44162777,0.4097098,0.0779038220643997,1.0779038667678833,0.0017093729731947,93110036.0,0.0246297922819265
TMSB4X,non-targeting,NET1,5.2915773,5.183424,0.0208652317523956,1.0208652019500732,0.0017330879123331,93384790.0,0.024915894922856
TMSB4X,non-targeting,SEPHS1,54.53935,55.28781,-0.0135375708341598,0.986462414264679,0.000738092948976,88137427.0,0.0124880409109925
TMSB4X,non-targeting,UBE2D1,1.7407141,1.657501,0.0502039454877376,1.0502039194107056,0.0004455962880086,93685139.0,0.0082731370786574
TMSB4X,non-targeting,ANK3,3.7316573,3.5881863,0.0399842672049999,1.0399842262268066,4.24612651827e-05,94159724.5,0.0011138997018329
TMSB4X,non-targeting,TMEM26,0.037157826,0.04726638,-0.2138634920120239,0.7861365079879761,0.0001441159580618,89535655.5,0.0031768062932921
TMSB4X,non-targeting,JMJD1C,27.421476,27.023638,0.0147218741476535,1.0147218704223633,4.32967352003e-05,94156164.5,0.0011341712147518
TMSB4X,non-targeting,TACR2,0.0034976774,0.006576223,-0.4681327641010284,0.5318672060966492,0.0037393349763707,90476659.5,0.0451376528059708
TMSB4X,non-targeting,SH2D4B,0.0075752665,0.004387122,0.7267051935195923,1.7267051935195925,0.0008538092396381,91250028.0,0.0140590811044248
TMSB4X,non-targeting,SHLD2,4.607664,4.491558,0.0258498340845108,1.0258498191833496,0.0010984678726958,93490808.0,0.0172702544208731
TMSB4X,non-targeting,MINPP1,6.1836653,6.0124893,0.0284700635820627,1.0284700393676758,0.0004573750521809,93684777.5,0.0084570883037752
TMSB4X,non-targeting,IFIT5,0.45330948,0.4217382,0.0748598724603653,1.074859857559204,0.0018256326445814,93119950.0,0.0259655744289117
TMSB4X,non-targeting,MGMT,1.6440051,1.5732758,0.0449566803872585,1.0449566841125488,0.0005187026219562,93647740.0,0.0093426413677711
TMSB4X,non-targeting,TRIM5,3.2983658,3.1812673,0.0368087813258171,1.036808729171753,0.0033215468154366,93226239.5,0.0412342532429923
TMSB4X,non-targeting,OR10A2,0.0003304509,0.0,,20.0,6.2008816597e-05,90897056.0,0.0015412694584467
TMSB4X,non-targeting,ZDHHC13,5.1176004,4.969264,0.0298507809638977,1.029850721359253,0.000212794495952,93845051.5,0.0044232288880345
TMSB4X,non-targeting,CD59,0.72729796,0.6902337,0.0536981225013732,1.053698182106018,0.0040838420150107,93092718.5,0.0482839809255785
TMSB4X,non-targeting,MS4A18,0.00047160586,3.3213553e-05,13.199199676513672,14.199199676513672,0.0004942028511279,90911385.0,0.0089782833082723
TMSB4X,non-targeting,CPSF7,12.956709,12.731996,0.0176494978368282,1.017649531364441,0.0005032844722073,93664176.0,0.0091212743158673
TMSB4X,non-targeting,FADS2,69.147415,67.63638,0.0223405212163925,1.0223405361175537,2.6623628305477242e-08,95344047.5,1.4684417320409654e-06
TMSB4X,non-targeting,FADS1,12.904459,12.575592,0.0261512100696563,1.026151180267334,4.023118441577385e-06,94576305.5,0.0001409824089949
TMSB4X,non-targeting,FTH1,5.5874867,5.758216,-0.0296496637165546,0.9703503251075744,0.0001179033426887,87754073.0,0.0026579706182211
TMSB4X,non-targeting,EEF1G,59.952568,60.68785,-0.0121158165857195,0.9878841638565063,6.47064934266e-05,87637545.0,0.0015977784774025
TMSB4X,non-targeting,SLC22A8,0.00060735474,3.5998666e-05,15.871590614318848,16.87158966064453,1.4474916688e-05,90930472.0,0.000437636277123
TMSB4X,non-targeting,PPP1R14B,1.5232868,1.6000673,-0.0479857586324214,0.9520142674446106,0.0002897597530346,87944655.0,0.0057443600163002
TMSB4X,non-targeting,CFL1,58.296684,59.838566,-0.0257673542946577,0.9742326736450196,2.916040216014426e-15,84493187.0,3.9760186354103195e-13
TMSB4X,non-targeting,CCDC85B,1.7541201,1.8569,-0.0553502440452575,0.9446497559547424,0.0001125049910989,87749256.5,0.0025521834869124
TMSB4X,non-targeting,DRAP1,25.160023,25.510754,-0.0137483552098274,0.9862516522407532,0.0009005984022728,88181901.5,0.0147169370147268
TMSB4X,non-targeting,GPR152,0.0007285122,8.383359e-05,7.689979553222656,8.689979553222656,8.85634674743e-05,90942422.5,0.0020958475025345
TMSB4X,non-targeting,IL18BP,0.3414512,0.31448066,0.0857621431350708,1.0857621431350708,0.0005624295146605,93221896.0,0.0099858568371678
TMSB4X,non-targeting,ANAPC15,8.421089,8.662753,-0.0278968978673219,0.9721031188964844,1.11916883568e-05,87316769.0,0.0003483914006417
TMSB4X,non-targeting,ARHGEF17,0.22214684,0.2029619,0.0945247933268547,1.0945247411727903,0.0012451810085694,92845876.0,0.019124084807115
TMSB4X,non-targeting,GVQW3,0.6176324,0.5831102,0.0592035166919231,1.0592035055160522,0.0022046986495352,93194764.5,0.0301064588999979
TMSB4X,non-targeting,CTSC,36.804977,36.143925,0.0182894561439752,1.0182894468307495,2.2934853091628824e-06,94669434.0,8.49717507984e-05
TMSB4X,non-targeting,DDX10,4.339101,4.236749,0.0241580661386251,1.0241581201553345,0.0039807544909773,93180894.5,0.0473500271032041
TMSB4X,non-targeting,SLC37A4,4.7396345,4.5960155,0.031248603016138,1.0312485694885254,3.33498280176e-05,94204657.5,0.0009048092595424
TMSB4X,non-targeting,FEZ1,1.9170692,2.0056186,-0.0441506542265415,0.9558493494987488,0.0011249250493156,88236288.0,0.0175974223804083
TMSB4X,non-targeting,NTM,0.7250809,0.77380407,-0.0629657581448555,0.9370342493057252,0.0006656813139659,88205583.0,0.0114930463679369
TMSB4X,non-targeting,JAM3,4.317135,4.202794,0.0272058974951505,1.0272059440612793,0.0018500375112687,93369281.0,0.026267220200831
TMSB4X,non-targeting,TEAD4,11.902363,11.678086,0.0192049052566289,1.01920485496521,0.0008244801208281,93555674.0,0.0136607410049244
TMSB4X,non-targeting,CHD4,17.796524,17.588308,0.0118383020162582,1.0118383169174194,0.0020096729034789,93349535.5,0.0280621610247903
TMSB4X,non-targeting,PTMS,23.56936,24.15016,-0.0240494925528764,0.9759504795074464,3.855504022018053e-07,86765878.5,1.70267495647e-05
TMSB4X,non-targeting,C1R,0.631798,0.59444314,0.0628401339054107,1.0628401041030884,0.0039465926608673,93052759.5,0.0470489221340375
TMSB4X,non-targeting,SLC2A3,26.113188,25.479446,0.0248726513236761,1.024872660636902,0.0002591287901443,93804531.5,0.0052253496830351
TMSB4X,non-targeting,YBX3,18.026459,18.270317,-0.0133472420275211,0.9866527318954468,0.0039829619307769,88536986.5,0.0473693774372778
TMSB4X,non-targeting,DUSP16,7.098118,7.352491,-0.0345968566834926,0.965403139591217,4.68265068667e-05,87576286.0,0.0012104993482286
TMSB4X,non-targeting,PLBD1,1.6305572,1.5656915,0.0414294302463531,1.0414294004440308,0.0033588145809378,93216225.0,0.0415713086140171
TMSB4X,non-targeting,CAPRIN2,3.4833455,3.3866007,0.0285669267177581,1.0285669565200806,0.0024798602991381,93298494.0,0.0330136541916905
TMSB4X,non-targeting,RESF1,14.681654,14.452341,0.0158668346703052,1.0158668756484983,0.0020745688094401,93341911.5,0.0287727861880003
TMSB4X,non-targeting,ANO6,2.997677,2.894205,0.0357514396309852,1.035751461982727,0.0001290906697433,93945438.5,0.0028792984319767
TMSB4X,non-targeting,LARP4,18.634098,18.314972,0.0174243301153183,1.0174243450164795,1.54836736704e-05,94343680.0,0.0004644074650985
TMSB4X,non-targeting,KRT8,28.246708,27.775703,0.0169574283063411,1.016957402229309,0.0018297138082555,93371924.5,0.0260195262334909
TMSB4X,non-targeting,KRT18,39.44399,38.824028,0.0159684810787439,1.0159684419631958,0.0005326138896544,93651913.0,0.0095418738852085
TMSB4X,non-targeting,EIF4B,13.958245,14.141289,-0.012943903915584,0.9870560765266418,0.0036393308109596,88514140.0,0.0442317162289256
TMSB4X,non-targeting,HOXC12,0.00041053645,3.1571053e-05,12.00357151031494,13.00357151031494,0.0021681556530224,90894675.0,0.0297693303513413
TMSB4X,non-targeting,OR6C75,0.00021810205,1.5347048e-05,13.211336135864258,14.21133518218994,0.0021681556530224,90894675.0,0.0297693303513413
TMSB4X,non-targeting,MYL6,2.474243,2.5725272,-0.0382053293287754,0.9617946743965148,0.0007311880906172,88136013.5,0.0123862470614026
TMSB4X,non-targeting,SPRYD4,1.5592794,1.4986833,0.040432896465063,1.0404329299926758,0.0013252963520524,93439744.5,0.0201018104405274
TMSB4X,non-targeting,NXPH4,0.059042174,0.047494486,0.2431374490261078,1.2431374788284302,0.0003177742724283,92098857.5,0.006228706467372
TMSB4X,non-targeting,SLC6A15,5.299221,5.0101905,0.0576885342597961,1.057688593864441,1.4710055265400701e-08,95426755.0,8.405745865943258e-07
TMSB4X,non-targeting,TMTC3,7.023038,6.846721,0.0257519967854022,1.0257519483566284,0.000413945553773,93706128.0,0.0077555809453023
TMSB4X,non-targeting,CLLU1OS,0.000567018,4.3404878e-05,12.063462257385254,13.063462257385254,0.0001037994431432,90928094.0,0.0023840116006484
TMSB4X,non-targeting,HSP90B1,27.044912,26.543861,0.01887634024024,1.018876314163208,0.0003715658437663,93729083.0,0.0070849087273736
TMSB4X,non-targeting,C12orf75,5.454337,5.672156,-0.0384014025330543,0.961598575115204,4.18714328034e-05,87555347.5,0.001101943966646
TMSB4X,non-targeting,ATP2A2,17.559237,17.265491,0.017013419419527,1.017013430595398,0.0014723465896163,93423139.5,0.0219239222041368
TMSB4X,non-targeting,TPCN1,1.1230513,1.0718592,0.0477600432932376,1.047760009765625,0.0033237495682498,93198767.5,0.041244606859271
TMSB4X,non-targeting,CENPJ,5.2465906,5.123933,0.0239382088184356,1.0239381790161133,0.0029091953206988,93259523.0,0.0372297928922955
TMSB4X,non-targeting,RNF6,1.8003252,1.7342012,0.0381293483078479,1.0381293296813965,0.0037653201030078,93190619.5,0.045360466059689
TMSB4X,non-targeting,VWA8,2.2032852,2.1134627,0.0425001718103885,1.042500138282776,0.0005560533872295,93640539.0,0.009891026421378
TMSB4X,non-targeting,WDFY2,2.902522,2.8128192,0.0318907238543033,1.0318907499313354,0.0009580174557,93521561.0,0.0154689683043721
TMSB4X,non-targeting,TM9SF2,18.624823,18.376904,0.0134907970204949,1.0134907960891724,0.0032910566868635,93228872.0,0.0409569829973102
TMSB4X,non-targeting,LAMP1,24.719437,24.30125,0.0172084234654903,1.017208456993103,4.98033069845e-05,94129880.5,0.0012790394748312
TMSB4X,non-targeting,COCH,0.9689471,0.9116574,0.0628412812948226,1.062841296195984,0.0003104134400837,93702466.0,0.0061042799616208
TMSB4X,non-targeting,MIPOL1,2.6304681,2.5310512,0.0392789244651794,1.0392789840698242,0.003870530045732,93186741.5,0.0463868376155607
TMSB4X,non-targeting,NEMF,5.6387906,5.53185,0.0193318240344524,1.0193318128585815,0.0039905271213343,93180289.5,0.047416358013752
TMSB4X,non-targeting,MAP4K5,1.971099,1.8880535,0.0439847074449062,1.0439846515655518,0.0002594647566651,93800946.5,0.0052297391441026
TMSB4X,non-targeting,MAPK1IP1L,21.721146,21.382122,0.0158554706722497,1.0158554315567017,0.0002447131343541,93816357.0,0.0049734863636717
TMSB4X,non-targeting,DACT1,1.7204946,1.6001782,0.0751893669366836,1.0751893520355225,1.81103307691e-05,94287473.5,0.0005334551650467
TMSB4X,non-targeting,EIF2S1,18.331123,18.088593,0.0134079428389668,1.0134079456329346,0.0034043301823246,93220402.5,0.042012369631092
TMSB4X,non-targeting,TSHR,0.006904966,0.0037371626,0.8476493954658508,1.847649455070496,0.0003438642186067,91242290.0,0.006663868443794
TMSB4X,non-targeting,CCDC88C,3.6384554,3.524247,0.0324064865708351,1.032406449317932,0.0022888967624786,93318139.5,0.030984765997016
TMSB4X,non-targeting,LGMN,5.145702,5.0391574,0.02114331535995,1.0211433172225952,0.0027905911139541,93269793.0,0.0361417531090914
TMSB4X,non-targeting,CHGA,3.9466126,3.7662225,0.0478968322277069,1.0478968620300293,0.0016498141270702,93395868.0,0.0239664465831837
TMSB4X,non-targeting,ITPK1,10.278586,10.480497,-0.0192654002457857,0.9807345867156982,0.000918736059426,88186393.5,0.0149619419513807
TMSB4X,non-targeting,ASB2,0.0498081,0.040475443,0.2305757850408554,1.2305757999420166,0.0032565522575203,91830429.5,0.0406114393819617
TMSB4X,non-targeting,INF2,7.3329544,7.166644,0.0232061631977558,1.023206114768982,0.0012962186749095,93452761.5,0.0197402574480829
TMSB4X,non-targeting,NUDT14,0.68622416,0.7788197,-0.1188921108841896,0.8811078667640686,4.718595167470649e-11,85701846.0,4.027960369587787e-09
TMSB4X,non-targeting,EMC7,10.512663,10.301887,0.0204599741846323,1.02046000957489,0.0012648476482857,93458424.5,0.0193407015231793
TMSB4X,non-targeting,GPR176,11.516576,11.997829,-0.0401117242872715,0.9598882794380188,4.552013718932293e-11,85549144.0,3.904193929710429e-09
TMSB4X,non-targeting,PDIA3,36.103405,35.61321,0.0137644503265619,1.013764500617981,0.0009467268353252,93524593.0,0.0153266665317692
TMSB4X,non-targeting,ANXA2,9.379585,9.175241,0.022271217778325,1.0222712755203247,0.0028600440971779,93263735.0,0.0367695143095964
TMSB4X,non-targeting,RORA,0.33080345,0.35613558,-0.071130558848381,0.9288694262504578,0.0026816753869682,88768380.5,0.0350272294440012
TMSB4X,non-targeting,IGDCC3,4.408817,4.253867,0.0364256016910076,1.0364255905151367,0.0001909105362529,93867134.5,0.0040342011400819
TMSB4X,non-targeting,HACD3,19.145905,18.75207,0.0210022181272506,1.021002173423767,3.32537400197e-05,94205201.0,0.000902473160547
TMSB4X,non-targeting,IREB2,5.7566276,5.654379,0.0180830955505371,1.018083095550537,0.0007844680199815,93566780.5,0.013139875672842
TMSB4X,non-targeting,AP3B2,0.42569077,0.39037022,0.0904796198010444,1.090479612350464,0.0006160523901007,93313903.0,0.0107594930574008
TMSB4X,non-targeting,ALPK3,1.2711738,1.1960349,0.0628233551979065,1.0628234148025513,0.0003875882358071,93689134.0,0.0073362597397329
TMSB4X,non-targeting,SEMA4B,2.5642521,2.4862032,0.031392827630043,1.0313928127288818,0.0029081714798877,93259087.5,0.0372272304987047
TMSB4X,non-targeting,NGRN,1.1607037,1.2174021,-0.046573307365179,0.953426718711853,0.0041102382687107,88560986.0,0.048513583952403
TMSB4X,non-targeting,FAM174B,1.5853744,1.5251424,0.0394926555454731,1.0394926071166992,0.0036117388150885,93197714.5,0.0439733216938072
TMSB4X,non-targeting,SELENOS,5.620735,5.4844875,0.0248423647135496,1.024842381477356,0.0018685209224023,93366928.5,0.0264714451316677
TMSB4X,non-targeting,STUB1,8.318281,8.519953,-0.023670507594943,0.976329505443573,0.0002067994949714,87866865.5,0.0043224680567437
TMSB4X,non-targeting,AMDHD2,1.7383857,1.6558733,0.0498301275074481,1.0498300790786743,0.0001335202777942,93932678.0,0.0029649307572088
TMSB4X,non-targeting,NUDT16L1,2.0698586,2.1491048,-0.0368740893900394,0.9631258845329284,0.0018106729669624,88344957.0,0.0257690233333443
TMSB4X,non-targeting,RMI2,3.9609792,4.0855327,-0.030486462637782,0.9695135354995728,0.0040154191650572,88539066.5,0.047603557448054
TMSB4X,non-targeting,LITAF,14.561666,14.931646,-0.0247782990336418,0.9752216935157776,0.0001752420217011,87833236.0,0.0037513328822593
TMSB4X,non-targeting,RBBP6,5.2332263,5.1178064,0.0225526038557291,1.0225526094436646,0.0019664635611721,93354735.0,0.0275573460435004
TMSB4X,non-targeting,SPNS1,4.4984865,4.4020205,0.021914042532444,1.021914005279541,0.0012606093874267,93459191.5,0.0192922107031282
TMSB4X,non-targeting,MARVELD3,3.6595838,3.522872,0.038806926459074,1.0388069152832031,0.0002118292943218,93845883.5,0.0044062052937642
TMSB4X,non-targeting,VAT1L,4.6732225,4.8495674,-0.0363630093634128,0.9636369943618774,8.01582916169e-05,87678716.0,0.001923628766173
TMSB4X,non-targeting,RFLNB,3.7999926,4.0555053,-0.0630039125680923,0.9369961023330688,1.6358750473704483e-09,85996437.0,1.122878544284651e-07
TMSB4X,non-targeting,ASPA,0.0022016163,0.0007031973,2.1308655738830566,3.1308655738830566,0.0015230482342539,91021506.0,0.0225304467970151
TMSB4X,non-targeting,GGT6,0.009034545,0.005407898,0.6706204414367676,1.6706204414367676,0.0017368418177337,91268028.5,0.0249619237397668
TMSB4X,non-targeting,PFN1,54.630844,55.554047,-0.0166180972009897,0.9833819270133972,0.002869711340636,88454858.0,0.0368706516761647
TMSB4X,non-targeting,SPAG7,11.841219,12.091252,-0.0206788647919893,0.9793211221694946,0.0004103478946857,88009770.5,0.0076977484290505
TMSB4X,non-targeting,ELP5,6.6779237,6.8015985,-0.0181832071393728,0.9818167686462402,0.0031144930289003,88475141.5,0.0392131155727844
TMSB4X,non-targeting,ZBTB4,0.8987671,0.9502902,-0.0542182698845863,0.945781707763672,0.0013686317539586,88320146.5,0.0206241557856074
TMSB4X,non-targeting,FKBP10,9.207378,9.03364,0.0192323885858058,1.0192323923110962,0.0038767315701474,93187638.5,0.0464195174181555
TMSB4X,non-targeting,GJC1,16.610775,16.195007,0.0256725829094648,1.0256725549697876,2.94967107252e-05,94227263.0,0.0008151949402525
TMSB4X,non-targeting,HOXB4,0.00047809002,1.924341e-05,23.844348907470703,24.844348907470703,4.66966942617e-05,90913764.5,0.0012081800690515
TMSB4X,non-targeting,HOXB9,0.00043243147,5.6090998e-05,6.709463119506836,7.709463119506836,0.0023964899522682,90909003.5,0.0321285320606635
TMSB4X,non-targeting,ANKFN1,0.0008432471,0.00021827954,2.863152265548706,3.863152265548706,0.0026403962364688,90944845.0,0.0346231244236704
TMSB4X,non-targeting,CCDC47,16.701128,16.50152,0.0120963305234909,1.012096285820007,0.0016031988996365,93403178.0,0.023447529611251
TMSB4X,non-targeting,CD300LB,0.00084490917,0.00021974233,2.8449995517730717,3.8449995517730713,0.0026413077339593,90944842.0,0.0346300535387852
TMSB4X,non-targeting,SLC16A5,0.6548368,0.6159779,0.0630848780274391,1.063084840774536,0.0021039862597616,93221616.5,0.0290981241057051
TMSB4X,non-targeting,PGS1,3.722749,3.5962107,0.0351865589618682,1.035186529159546,2.91321087302e-05,94229486.0,0.0008063510805931
TMSB4X,non-targeting,TBC1D16,9.362405,9.521149,-0.0166727639734745,0.9833272099494934,0.0030723837134031,88471758.0,0.0387855729216095
TMSB4X,non-targeting,NDUFAF8,15.814074,16.156366,-0.0211862474679946,0.9788137674331664,3.68583678532e-05,87531603.5,0.0009857977674364
TMSB4X,non-targeting,ACTG1,103.695015,121.77803,-0.1484916061162948,0.851508378982544,0.0,58981043.0,0.0
TMSB4X,non-targeting,THOC1,5.908743,5.7468057,0.0281786527484655,1.0281786918640137,0.0003523046181848,93740335.0,0.0067921385122437
TMSB4X,non-targeting,NPC1,3.3165026,3.201705,0.0358551442623138,1.0358551740646362,9.78508817214e-05,94000117.0,0.0022751336696551
TMSB4X,non-targeting,DSG2,26.84866,26.359627,0.0185523387044668,1.018552303314209,5.242792880218056e-06,94531670.5,0.0001789835635844
TMSB4X,non-targeting,KLHL14,0.026654435,0.03286105,-0.1888745129108429,0.8111254572868347,0.0022328393801398,89957597.5,0.0303897440476732
TMSB4X,non-targeting,SLC39A6,8.316735,8.108545,0.0256753787398338,1.0256754159927368,0.0019422295250777,93357702.0,0.02730222741284
TMSB4X,non-targeting,ZNF516,0.47509384,0.5197098,-0.0858478769659996,0.9141521453857422,0.000174448040809,88100552.5,0.0037378769587909
TMSB4X,non-targeting,PRSS57,0.002246852,0.0009647972,1.3288334608078003,2.3288333415985107,0.0021007834940092,91033412.0,0.0290739173083952
TMSB4X,non-targeting,CNN2,16.13606,17.001915,-0.0509268678724765,0.9490731358528136,7.827664722249344e-20,83508555.0,1.5586363235492086e-17
TMSB4X,non-targeting,GPX4,30.262999,30.601908,-0.0110747721046209,0.9889252185821532,0.0019163660866751,88356857.0,0.0270475400835967
TMSB4X,non-targeting,OAZ1,126.90348,127.82743,-0.0072281057946383,0.9927719235420228,0.0027722100020734,88446336.0,0.035965525859277
TMSB4X,non-targeting,THOP1,7.8694,7.5381236,0.0439468026161193,1.0439467430114746,4.13150888988e-05,94164917.0,0.0010892050266718
TMSB4X,non-targeting,CHAF1A,12.504775,12.276894,0.0185618158429861,1.018561840057373,0.00070420605357,93590745.0,0.0120181663663837
TMSB4X,non-targeting,SAFB2,8.91397,8.759598,0.0176232084631919,1.0176231861114502,0.0003808198379198,93723869.0,0.0072293392162861
TMSB4X,non-targeting,PET100,2.921309,3.057784,-0.0446320213377475,0.9553679823875428,7.1252018612639175e-06,87238659.0,0.0002348225476697
TMSB4X,non-targeting,FCER2,0.021560894,0.027712489,-0.2219791412353515,0.7780208587646484,0.002992050219972,90045172.5,0.0380049655592908
TMSB4X,non-targeting,EVI5L,0.6601101,0.7088415,-0.0687479302287101,0.9312520623207092,0.0002012710069163,87976387.0,0.0042254758535157
TMSB4X,non-targeting,ICAM5,0.061077483,0.07102024,-0.1399988979101181,0.8600010871887207,0.0035912092227045,89680787.0,0.0437992801303131
TMSB4X,non-targeting,CNN1,0.5964986,0.64331335,-0.0727712884545326,0.9272286891937256,0.0004102203046631,88140283.5,0.0076969521671958
TMSB4X,non-targeting,ZNF69,2.78208,2.672142,0.0411422401666641,1.041142225265503,0.0002831950314519,93785542.0,0.0056339856609287
TMSB4X,non-targeting,TRMT1,10.929327,10.767139,0.0150632001459598,1.0150631666183472,0.003518293234246,93212136.5,0.0431083909427818
TMSB4X,non-targeting,TPM4,19.64948,20.39082,-0.0363564938306808,0.963643491268158,1.268499105948984e-15,84409996.0,1.79455898556789e-13
TMSB4X,non-targeting,BABAM1,8.655124,8.843942,-0.0213499795645475,0.9786500334739684,0.000516175937661,88059054.0,0.0093060833132904
TMSB4X,non-targeting,ZNF101,4.6415358,4.520361,0.0268064457923173,1.0268064737319946,0.0003157362508552,93763372.0,0.0061914440514776
TMSB4X,non-targeting,ZNF90,13.2239275,12.848582,0.0292129684239625,1.0292129516601562,2.1740099359832557e-06,94678190.0,8.09767194943e-05
TMSB4X,non-targeting,ZNF708,4.1481776,4.0183363,0.0323122106492519,1.0323121547698977,0.0020516398014476,93344549.0,0.0285317334465182
TMSB4X,non-targeting,ZNF493,3.910666,3.8030164,0.0283063631504774,1.0283063650131226,0.0008870589078315,93539217.5,0.0145280349997826
TMSB4X,non-targeting,DPY19L3,7.8554926,7.675142,0.0234980396926403,1.0234980583190918,0.001062258330548,93498466.0,0.016838182199113
TMSB4X,non-targeting,WTIP,2.7857141,2.6714072,0.0427890308201313,1.0427889823913574,0.0025680759193301,93289250.0,0.0339478271078653
TMSB4X,non-targeting,LSR,26.178782,25.822691,0.0137898307293653,1.0137897729873655,0.0020167263761969,93348696.0,0.0281432640333744
TMSB4X,non-targeting,CYP2S1,19.95396,19.541311,0.0211167596280574,1.0211167335510254,0.0005505088204928,93644736.5,0.009808040475473
TMSB4X,non-targeting,GRIK5,3.3210142,3.4256535,-0.0305457897484302,0.9694542288780212,0.000697734147703,88125060.0,0.0119392706705205
TMSB4X,non-targeting,NECTIN2,9.37388,8.97842,0.0440456233918666,1.0440455675125122,4.5221309933307135e-11,96169405.0,3.8822473105137384e-09
TMSB4X,non-targeting,APOE,59.426025,58.626575,0.0136363059282302,1.013636350631714,0.0038129781451461,93191841.0,0.0458185862450097
TMSB4X,non-targeting,CD3EAP,2.5411925,2.4443266,0.039628867059946,1.0396288633346558,0.0028987296295038,93259549.5,0.0371440028737706
TMSB4X,non-targeting,FOSB,0.03503311,0.027320314,0.2823099493980407,1.282309889793396,0.0013069966642295,91700935.0,0.0198642398194934
TMSB4X,non-targeting,FBXO46,5.248077,5.465171,-0.0397231765091419,0.9602768421173096,3.30252157263e-05,87511290.5,0.0008976186114441
TMSB4X,non-targeting,SELENOW,49.565403,50.248985,-0.0136039024218916,0.986396074295044,0.0002936818687403,87939237.0,0.0058092405378369
TMSB4X,non-targeting,KDELR1,10.627497,10.456428,0.0163601897656917,1.0163601636886597,0.0014562529103442,93425706.5,0.0217308126601386
TMSB4X,non-targeting,FCGRT,2.6816325,2.596472,0.0327985398471355,1.0327985286712646,0.0028922684485715,93260461.0,0.0370814165013282
TMSB4X,non-targeting,NCR1,0.110675015,0.09320729,0.1874072551727295,1.1874072551727295,5.06083159147e-05,92723714.0,0.0012956646158866
